Production,Year,Venue/type,Music,Lyrics,Book,Notes,Reference
Cab Calloway's Hi-De-Ho,1933,Film,Cab Calloway,Calloway,Milton Hockey and Fred Rath,,
Cabalgata,1949,Broadway revue,Ramon Bastida,Bastida,—N/a,,
"Cabaret 

+ film (1972)",1966,Broadway,John Kander,Fred Ebb,Joe Masteroff,"Notable songs: ""Cabaret"", ""Maybe This Time"" and ""Willkommen"".",
"Cabin in the Sky 

+ film (1943)",1940,Broadway,Vernon Duke,John La Touche,Lynn Root,,
The Caddy,1953,Film,Joseph J. Lilley,Lilley,Danny Arnold and Edmund Hartmann,,
La Cage aux Folles,1983,Broadway,Jerry Herman,Herman,Harvey Fierstein,"Notable song: ""I Am What I Am"".",
Calamity Jane,1953,Film,Sammy Fain,Paul Francis Webster,James O'Hanlon,"Notable song: ""Secret Love"".",
"Call Me Madam 

+ film (1953)",1950,Broadway,Irving Berlin,Berlin,Howard Lindsay and Russel Crouse,Star vehicle for Ethel Merman.,
Call Me Mister,1946,Broadway revue,Harold Rome,Rome,—N/a,,
Call of the Flesh,1930,Film,William Axt,Axt,John Colton and Dorothy Farnum,,
Calypso Heat Wave,1957,Film,Arthur Morton,Morton,David Chandler,,
"Camelot 

+ film (1967)",1960,Broadway,Frederick Loewe,Alan Jay Lerner,Lerner,"Notable songs: ""Camelot"", ""If Ever I Would Leave You"", ""I Loved You Once in Silence"" and ""The Lusty Month of May"".",
Camp,2003,Film,Various artists,Various artists,Todd Graff,,
Camp Rock,2008,Film,David Kitay,David Kitay,Various artists,,
Camp Rock 2: The Final Jam,2010,Film,Christopher Lennertz,Christopher Lennertz,Various artists,,
"Can-Can 

+ film (1960)",1953,Broadway,Cole Porter,Porter,Abe Burrows,"Notable song: ""I Am in Love"".",
Candide,1956,Broadway,Leonard Bernstein,Richard Wilbur,Lillian Hellman,"Notable song: ""Glitter and Be Gay"".",
The Candy Shop,1909,Broadway,John L. Golden,Golden,George V. Hobart,,
Cannibal,1993,Film,Trey Parker and Rich Sanders,Parker and Sanders,Parker,Originally known as Alferd Packer: The Musical.,
Can't Help Singing,1944,Film,Jerome Kern,E. Y. Harburg,Lewis R. Foster and Frank Ryan,,
Can't Stop the Music,1980,Film,Various artists,Various artists,Allan Carr and Bronte Woodard,"Starred the Village People, Steve Guttenberg, Valerie Perrine and Caitlyn Jenner (credited as Bruce Jenner).",
Canterbury Tales,1968,West End,John Hawkins and Richard Hill,Nevill Coghill,Martin Starkie and Coghill,,
The Capeman,1998,Broadway,Paul Simon,Simon and Derek Walcott,Simon and Walcott,,
Le capitaine Craddock,1931,Film,Werner R. Heymann,Heymann,Hans Müller,,
El Capitan,1896,Broadway,John Philip Sousa,Charles Klein and Tom Frost,Klein,,
Captain January,1936,Film,Lew Pollack,Pollack,"Sam Hellman, Gladys Lehman and Harry Tugend",,
Captain Jinks,1925,Broadway,Lewis E. Gensler and Stephen Jones,B.G. DeSylva and Laurence Schwab,Frank Mandel,,
Captain Louie,1988,Off-Broadway,Stephen Schwartz,Schwartz,Anthony Stein,,
Captain of the Guard,1930,Film,Charles Wakefield Cadman,Cadman,Houston Branch,,
The Card,1973,West End,Tony Hatch and Jackie Trent,Hatch and Trent,Keith Waterhouse and Willis Hall,,
Carefree,1938,Film,Irving Berlin,Berlin,Allan Scott and Ernest Pagano,Starred Fred Astaire and Ginger Rogers.,
Carib Song,1945,Broadway,Baldwin Bergersen,William Archibald,Archibald,,
Carmelina,1979,Broadway,Burton Lane,Alan Jay Lerner,Joseph Stein and Lerner,,
Carmen,2007,Czech,Frank Wildhorn,Jack Murphy,Norman Allen,,
Carmen Jones,1943,Broadway,Georges Bizet,Oscar Hammerstein II,Hammerstein II,Featured the music from the opera Carmen.,
Carnival!,1961,Broadway,Bob Merrill,Merrill,Michael Stewart,"Notable song: ""Love Makes the World Go 'Round"".",
Carnival in Flanders,1953,Broadway,Jimmy Van Heusen,Johnny Burke,Preston Sturges,"Notable song: ""Here's That Rainy Day"".",
Carolina Blues,1944,Film,George Duning,Duning,Joseph Hoffman and Al Martin,,
"Caroline, or Change",2004,Broadway,Jeanine Tesori,Tony Kushner,Kushner,,
"Carousel 

+ film (1956)",1945,Broadway,Richard Rodgers,Oscar Hammerstein II,Hammerstein II,"Notable songs: ""Soliloquy"", ""You'll Never Walk Alone"" and ""If I Loved You"".",
Carrie,1988,Broadway,Michael Gore,Dean Pitchford,Lawrence D. Cohen,,
Casbah,1948,Film,Harold Arlen,Leo Robin,Leslie Bush-Fekete [de],,
The Casino Girl,1900,Broadway,Various artists,Various artists,Harry B. Smith,,
Castles in the Air,1926,Broadway,Percy Wenrich,Raymond W. Peck,Peck,,
The Cat and the Fiddle,1931,Broadway,Jerome Kern,Otto Harbach,Harbach,,
Cat Kid Comic Club: The Musical,2023,Off-Broadway,Brad Alexander,Kevin Del Aguila,Kevin Del Aguila,Based on the Cat Kid Comic Club graphic novels by Dav Pilkey,
Catch Me If You Can,2009,Broadway,Marc Shaiman,Scott Wittman and Shaiman,Terrence McNally,"Notable songs: ""Live in Living Color"", and ""Jet Set"".",
Catch My Soul,1970,West End,Ray Pohlman and Emil Dean Zoghby,Jack Good,William Shakespeare,,
The Catch of the Season,1904,West End,Herbert Haines and Evelyn Baker,Charles H. Taylor,Seymour Hicks and Cosmo Hamilton,,
A Catered Affair,2008,Broadway,John Bucchino,Bucchino,Harvey Fierstein,,
"Cats 

+ films (1998) and (2019)",1981,West End,Andrew Lloyd Webber,T. S. Eliot,Trevor Nunn,"Notable songs: ""Memory"", ""Mr. Mistoffelees"" and ""Macavity: The Mystery Cat"".",
Cats Don't Dance,1997,Animated film,Randy Newman,Newman,"Roberts Gannaway, Cliff Ruby and Elana Lesser",,
Celebration,1969,Broadway,Harvey Schmidt,Tom Jones,Jones,,
Centennial Summer,1946,Film,Jerome Kern,Oscar Hammerstein II,Michael Kanin,,
The Century Girl,1916,Broadway revue,Victor Herbert and Irving Berlin,Berlin and Henry Blossom,—N/a,,
Champagne Charlie,1944,Film,Billy Mayerl,Lord Berners,"John Dighton, Angus MacPhail and Austin Melford","Notable song: ""Champagne Charlie"".",
Chaplin,2006,Broadway,Christopher Curtis,Curtis,Curtis and Thomas Meehan,,
Charlie and the Chocolate Factory,2013,West End,Marc Shaiman and Scott Wittman,Shaiman and Wittman,David Greig,,
Charlie Girl,1965,West End,David Heneker and John Taylor,Heneker and Taylor,"Hugh Williams, Margaret Vyner and Ray Cooney",,
Charlotte Sweet,1982,Off-Broadway,Gerald Jay Markoe,Michael Colby,Colby,,
Charlotte's Web,1973,Animated film,Robert B. Sherman and Richard M. Sherman,Sherman and Sherman,"Earl Hamner, Jr.",,
Chasing Rainbows,1930,Film,Milton Ager,Jack Yellen,Al Boasberg and Robert E. Hopkins,"Notable song: ""Happy Days Are Here Again"".",
Chee-Chee,1928,Broadway,Richard Rodgers,Lorenz Hart,Lew M. Fields,,
The Cheetah Girls,2003,Film,John Van Tongeren and Mark Mothersbaugh,,—N/a,"Notable songs: ""Cinderella"", ""Girl Power"" and ""Cheetah Sisters"".",
The Cheetah Girls 2,2006,Film,,,—N/a,"Notable songs: ""The Party's Just Begun"", ""Strut"", ""Step Up"" and ""Amigas Cheetahs"".",
The Cheetah Girls: One World,2008,Film,David Nessim Lawrence,,—N/a,"Notable songs: ""Cheetah Love"" and ""One World"".",
The Cher Show,2018,Broadway jukebox,Cher,Cher,Rick Elice,,
Chess,1986,West End,Benny Andersson and Björn Ulvaeus,Tim Rice and Ulvaeus,Richard Nelson,"Notable songs: ""One Night in Bangkok"" and ""I Know Him So Well"".",
"Chicago 

+ film (2002)",1975,Broadway,John Kander,Fred Ebb,Ebb and Bob Fosse,"Notable songs: ""All That Jazz"", ""Cell Block Tango"", ""Mr. Cellophane"" and ""We Both Reached for the Gun"".",
Chick Flick the Musical,2019,Off-Broadway,Suzy Conn,Conn,Conn,,
Children of Eden,1991,West End,Stephen Schwartz,Schwartz,John Caird,"Notable song: ""The Spark of Creation"".",
Children's Letters to God,2004,Off-Broadway,David Evans,Douglas J. Cohen,Stoo Hample,,
Chin-Chin,1914,Broadway,Ivan Caryll,Anne Caldwell and James O'Dea,Caldwell and R. H. Burnside,,
A Chinese Honeymoon,1899,West End,Howard Talbot and Ivan Caryll,Harry Greenbank,George Dance,,
"Chitty Chitty Bang Bang 

+ film (1968)",2002,West End,Richard M. Sherman and Robert B. Sherman,Sherman and Sherman,Jeremy Sams,Based on the film of the same name.,
The Chocolate Dandies,1924,Broadway,Eubie Blake,Noble Sissle,Sissle and Lew Payton,,
The Chocolate Soldier,1908,German,Oscar Straus,Stanislaus Stange,Rudolf Bernauer and Leopold Jacobson [de],,
"A Chorus Line 

+ film (1985)",1975,Broadway,Marvin Hamlisch,Edward Kleban,"James Kirkwood, Jr. and Nicholas Dante","Notable songs: ""What I Did for Love"" and ""One"".",
Chris and the Wonderful Lamp,1900,Broadway,John Philip Sousa,Glen MacDonough,MacDonough,,
Christine,1960,Broadway,Sammy Fain,Paul Francis Webster,"Pearl S. Buck and Charles K. Peck, Jr.",,
"A Christmas Carol 

+ film (2004)",1995,Off-Broadway,Alan Menken,Lynn Ahrens,Mike Ockrent and Ahrens,,
The Christmas Schooner,1995,Off-Off-Broadway,Julie Shannon,Shannon,John Reeger,,
A Christmas Story,2012,Broadway,Benj Pasek and Justin Paul,Pasek and Paul,Joseph Robinette,,
Chronicle of a Death Foretold,1995,Broadway,Bob Telson,"Graciela Daniele, Jim Lewis and Michael John LaChiusa","Daniele, Lewis and LaChiusa",,
"Chu Chin Chow 

+ film (1934)",1916,West End,Frederic Norton,Norton,Oscar Asche,,
Church Basement Ladies,2005,Off-Off-Broadway,Drew Jansen,Jansen,Jim Stowell and Jessica Zuehlke,,
Cinderella,1950,Animated film,"Mack David, Al Hoffman and Jerry Livingston","David, Hoffman and Livingston",Various writers,"Notable songs: ""A Dream Is a Wish Your Heart Makes"" and ""Bibbidi-Bobbidi-Boo"".",
"Cinderella 

+ film (1957) 
 + film (1997)",2013,Broadway,Richard Rodgers,Oscar Hammerstein II,Hammerstein II and Douglas Carter Beane,"Based on the original 1957 television special. Notable songs: ""In My Own Little Corner"" and ""Ten Minutes Ago"".",
Cindy,1964,Off-Broadway,Johnny Brandon,Brandon,Joe Sauter and Mike Sawyer,,
Cindy: Cendrillon 2002,2002,French,Romano Musumarra,Musumarra,Luc Plamondon,,
The Cingalee,1904,West End,Lionel Monckton and Paul Rubens,Adrian Ross and Percy Greenbank,James T. Tanner,,
City of Angels,1989,Broadway,Cy Coleman,David Zippel,Larry Gelbart,"Notable songs: ""You're Nothing Without Me"" and ""Funny"".",
The Civil War,1999,Broadway,Frank Wildhorn,Jack Murphy,Gregory Boyd and Wildhorn,"Notable song: ""Tell My Father"".",
Clambake,1967,Film,Various artists,Various artists,"Arthur Browne, Jr.",,
A Class Act,2001,Broadway,Edward Kleban,Kleban,Linda Kline and Lonny Price,,
Cleavage,1982,Broadway revue,Buddy Sheffield,Sheffield,Sheffield and David Sheffield,,
Clinton,2012,Off-Broadway,Paul Hodge,Paul Hodge,Paul Hodge and Michael Hodge,A satiric musical based on the presidency of Bill Clinton.,
Close Harmony,1929,Film,Richard A. Whiting,Leo Robin,Elsie Janis and Gene Markey,,
Closer Than Ever,1989,Off-Broadway revue,David Shire,"Richard Maltby, Jr.",—N/a,,
Closer to Heaven,2001,West End,Pet Shop Boys,Pet Shop Boys,Jonathan Harvey,,
Clue,1997,Off-Broadway,"Galen Blum, Wayne Barker and Vinnie Martucci",Tom Chiodo,Peter DePietro,,
Clueless,2018,Off-Broadway,Various artists,Various artists,Amy Heckerling,Based on the 1995 film of the same name.,
"The Co-Optimists 

+ film (1929)",1921,West End revue,Various artists,Various artists,—N/a,,
Coco,1969,Broadway,André Previn,Alan Jay Lerner,Lerner,,
The Cocoanut Grove,1938,Film,John Leipold,Leo Shuken,Sy Bartlett and Olive Cooper,,
"The Cocoanuts 

+ film (1929)",1925,Broadway,Irving Berlin,Berlin,George S. Kaufman,,
Colleen,1936,Film,Harry Warren,Al Dubin,Robert Lord,,
College Humor,1933,Film,Arthur Johnston,Sam Coslow,Claude Binyon and Frank Butler,,
Colma,2007,Film,H.P. Mendoza,Mendoza,Mendoza,,
The Color Purple,2005,Broadway,"Brenda Russell, Allee Willis and Stephen Bray","Russell, Willis and Bray",Marsha Norman,"Notable song: ""I'm Here"".",
Come from Away,2017,Broadway,Irene Sankoff and David Hein,Sankoff and Hein,Sankoff and Hein,,
Come Summer,1969,Broadway,David Baker,Will Holt,Holt,, 
Comin' Round the Mountain,1951,Film,Joseph Gershenson,Gershenson,Robert Lees and Frederic Riedel,,
The Commitments,2013,West End Jukebox,Various Artists,Various Artists,Roddy Doyle,Based on the 1987 novel of the same name.,
Company,1970,Broadway,Stephen Sondheim,Sondheim,George Furth,"Notable songs: ""The Ladies Who Lunch"", ""(Not) Getting Married Today"" and ""Being Alive"".",
Coney Island,1943,Film,Ralph Rainger,Leo Robin,George Seaton,,
A Connecticut Yankee,1927,Broadway,Richard Rodgers,Lorenz Hart,Herbert Fields,"Notable song: ""Thou Swell"".",
A Connecticut Yankee in King Arthur's Court,1949,Film,Jimmy Van Heusen,Johnny Burke,Edmund Beloin,,
The Conquering Hero,1961,Broadway,Moose Charlap,Norman Gimbel,Larry Gelbart,,
Contact,2000,Broadway,Various artists,Various artists,John Weidman,,
Conversation Piece,1934,West End,Noël Coward,Coward,Coward,,
Copacabana,1947,Film,Edward Ward,Ward,"László Vadnay, Allen Boretz and Howard Harris",,
Copacabana,1994,West End revue,Barry Manilow,Manilow,Manilo,,
Copper and Brass,1957,Broadway,David Baker,David Craig,Ellen Violett and Craig,,
Coraline,2009,Off-Broadway,Stephin Merritt,Merritt,David Greenspan,Based on Neil Gaiman's novella of the same name,
Corpse Bride,2005,Film,Danny Elfman,John August,"August, Caroline Thompson and Pamela Pettler",,
Cotton Patch Gospel,1981,Off-Broadway,Harry Chapin,Chapin,Tom Key and Russell Treyz,,
The Count of Luxembourg,1911,West End,Franz Lehár,Basil Hood and Adrian Ross,Hood and Ross,,
The Count of Monte Cristo,2009,German,Jack Murphy,Frank Wildhorn,Murphy,Twelve select songs are sung in English; contains influences from the 2002 film adaptation of the book.,
The Count of Monte Cristo,2016,Broadway,Jack Murphy,Frank Wildhorn,Murphy,American premiere; directed by Marcia Milgrom Dodge.,
Countess Maritza,1924,German,Emmerich Kálmán,Harry B. Smith,Julius Brammer and Alfred Grünwald,,
The Court Jester,1956,Film,Sylvia Fine,Sammy Cahn,Melvin Frank and Norman Panama,,
Cover Girl,1944,Film,Jerome Kern,Ira Gershwin and E. Y. Harburg,Virginia Van Upp,,
Cowardy Custard,1972,West End revue,Noël Coward,Coward,Coward,,
Cowboy from Brooklyn,1938,Film,Leo F. Forbstein,Adolph Deutsch,Robert Sloane and Louis Pelletier,,
Coyote Tales,1998,Off-Broadway,Henry Mollicone,Sheldon Harnick,Harnick,,
The Cradle Will Rock,1938,Broadway,Marc Blitzstein,Blitzstein,Blitzstein,,
Cranks,1956,Broadway revue,John Addison,John Cranko,—N/a,,
Crazy for You,1992,Broadway,George Gershwin,Ira Gershwin,Ken Ludwig,A revised version of Girl Crazy,
Crossroads,1986,Film,Ry Cooder,Cooder,John Fusco,,
Cruel Intentions,2015,Off-Broadway,Various,Various,"Roger Kumble, Jordan Ross, and Lindsey Rosin",Based on the 1999 film.,
"Cry-Baby 

+ film (1990)",2007,Broadway,Adam Schlesinger,David Javerbaum,Mark O'Donnell and Thomas Meehan,Based on the 1990 film of the same name.,
Cry for Us All,1970,Broadway,Mitch Leigh,William Alfred and Phyllis Robinson,Alfred and Albert Marre,,
Cuban Love Song,1931,Film,Herbert Stothart,Stothart,C. Gardner Sullivan and Bess Meredyth,,
The Cuckoos,1930,Film,Harry Ruby,Ruby,Guy Bolton and Bert Kalmar,,
The Curious Case of Benjamin Button,2019,Off-West End,Darren Clark,Darren Clark and Jethro Compton,Jethro Compton,Based on the 1922 short story of the same name,
Curley McDimple,1967,Off-Broadway,Robert Dahdah,Dahdah,Dahdah and Mary Boylan,,
Curtains,2007,Broadway,John Kander,Fred Ebb,Rupert Holmes,,
Cyrano,1973,Broadway,Michael J. Lewis,Anthony Burgess,Burgess,Based on Anthony Burgess's translation of the Edmond Rostand play Cyrano de Bergerac.,
Cyrano,1993,Broadway,Ad van Dijk,"Koen van Dijk, Peter Reeves and Sheldon Harnick",van Dijk,,
