Production,Year,Venue/type,Music,Lyrics,Book,Notes
The Gardens of Anuncia,2023,Off-Broadway,Michael John LaChiusa,LaChiusa,LaChiusa,Based on the life of Graciela Daniele
Gatsby: An American Myth,2024,Regional,Florence Welch and Thomas Bartlett,Welch,Martyna Majok,
"Gay Divorce 

+ film (1934)",1932,Broadway,Cole Porter,Porter,Dwight Taylor,"Notable song: ""Night and Day""."
The Gay Life,1961,Broadway,Arthur Schwartz,Howard Dietz,Fay Kanin and Michael Kanin,Based on The Affairs of Anatol by Arthur Schnitzler.
Gay Purr-ee,1962,Animated film,Harold Arlen,E.Y. Harburg,Dorothy Webster Jones and Chuck Jones,
A Gentleman's Guide to Love and Murder,2013,Broadway,Steven Lutvak,Robert L. Freedman and Lutvak,Freedman,"Notable songs: ""Poison in my Pocket"" and ""I've Decided to Marry You"""
"Gentlemen Prefer Blondes 

+ film (1953)",1949,Broadway,Jule Styne,Leo Robin,Joseph Fields and Anita Loos,"Notable song: ""Diamonds are a Girl's Best Friend""."
George M!,1968,Broadway,George Cohan (revised Mary Cohan),George Cohan,"Michael Stewart, John Pascal and Francine Pascal","Notable song: ""Yankee Doodle Dandy""."
"Get Up, Stand Up! The Bob Marley Musical",2021,West End,Bob Marley,Bob Marley,Lee Hall,
Gettin' the Band Back Together,2018,Broadway,Mark Allen,Allen,Ken Davenport and the Grundleshotz,
Ghost,2011,West End,Dave Stewart and Glen Ballard,"Stewart, Ballard and Bruce Joel Rubin",Rubin,
Ghost Brothers of Darkland County,2012,Touring production,John Mellencamp,Mellencamp,Stephen King,
"Gigi 

+ film (1958)",1973,Broadway,Frederick Loewe,Alan Jay Lerner,Lerner,"Notable song: ""Thank Heaven for Little Girls""."
The Girl Behind the Gun,1918,Broadway,Ivan Caryll,Guy Bolton and P. G. Wodehouse,Bolton and Wodehouse,Revised as Kissing Time in London.
Girl Crazy,1930,Broadway,George Gershwin,Ira Gershwin,Guy Bolton and John McGowan,"Notable song: ""I've Got Rhythm""."
Girl From the North Country,2017,West End,Bob Dylan,Dylan,Conor McPherson,
The Girl in the Taxi,1910,Broadway,Benjamin Hapgood Burt,Burt,Stanislaus Stange,
The Girl Who Came to Supper,1963,Broadway,Noël Coward,Coward,Harry Kurnitz,
The Girls,2015,West End,Gary Barlow and Tim Firth,Barlow and Firth,Barlow and Firth,Based on the film Calendar Girls
Girlstar,2015,Regional,Brian Feinstein,Antony Dudley,Dudley,
The Glorious Ones,2007,Off-Broadway,Stephen Flaherty,Lynn Ahrens,Ahrens,
Glory Days,2008,Broadway,Nick Blaemire,Blaemire,James Gardiner,
The Go-Between,2011,Northampton / West End,Richard Taylor,Taylor and David Wood,Wood,
Go into Your Dance,1935,Film,Harry Warren,Al Dubin,Bradford Ropes and Earl Baldwin,
Goblin Market,1985,Off-Broadway,Polly Pen,Christina Rossetti,Rossetti,
"Godspell 

+ film (1973)",1971,Off-Broadway,Stephen Schwartz,Schwartz and Episcopal Hymnal,John-Michael Tebelak,
The Golden Apple,1954,Off-Broadway,Jerome Moross,John Latouche,Latouche,Based on the Iliad and Odyssey of Homer.
Golden Boy,1964,Broadway,Charles Strouse,Lee Adams,Clifford Odets and William Gibson,
Golden Rainbow,1968,Broadway,Walter Marks,Marks,Ernest Kinoy,
Goldilocks,1958,Broadway,Leroy Anderson,"Jean Kerr, Joan Ford and Walter Kerr",Kerr and Kerr,
The Good Companions,1974,West End,André Previn,Johnny Mercer,Ronald Harwood,
Good News,1927,Broadway,Ray Henderson,B.G. DeSylva and Lew Brown,DeSylva and Laurence Schwab,
Good Vibrations,2005,Broadway,Brian Wilson and The Beach Boys,Wilson and The Beach Boys,Richard Dresser,
The Goodbye Girl,1993,Broadway,Marvin Hamlisch,David Zippel,Neil Simon,Based on the 1977 film version.
Goodtime Charley,1975,Broadway,Larry Grossman,Hal Hackady,Sidney Michaels,"Story of Joan of Arc, featuring Joel Grey and Ann Reinking"
Goosebumps,2016,Newmark Theatre,Danny Abosch,John Maclay and Abosch,Maclay,Based on Goosebumps: Phantom of the Auditorium by R.L. Stine.
Grab Me a Gondola,1958,West End,James Gilbert,Gilbert and Julien More,More,
Grand Hotel,1989,Broadway,"Robert Wright, George Forrest and Maury Yeston","Wright, Forrest and Yeston",Luther Davis,
A Grand Night for Singing,1993,Broadway revue,Richard Rodgers,Oscar Hammerstein II,Walter Bobbie,
The Grand Tour,1979,Broadway,Jerry Herman,Herman,Michael Stewart and Mark Bramble,
The Grass Harp,1971,Broadway,Claibe Richardson,Kenward Elmslie,Elmslie,
"Grease 

+ film (1978)",1972,Broadway,Warren Casey and Jim Jacobs,Casey and Jacobs,Casey and Jacobs,"Notable songs: ""Summer Nights"", ""Greased Lightnin'"" and ""We Go Together"". The song ""Hopelessly Devoted to You"" was added to the film."
Grease 2,1982,Film,Louis St. Louis,St. Louis,Ken Finkleman,Sequel to the 1978 film adaptation.
The Great American Trailer Park Musical,2005,Off-Broadway,David Nehls,Nehls,Betsy Kelso,
Great British Bake Off,2022,Regional,Pippa Cleary,Jake BrungerPippa Cleary,Jake Brunger,Based on the British television baking competition of the same name
The Great Gatsby,2023,Broadway,Jason Howland,Nathan Tysen,Kait Kerrigan,Based on the 1925 novel of the same name by F. Scott Fitzgerald.
Great Lady,1938,Broadway,Frederick Loewe,Earle Crooker,Crooker,
The Great Waltz,1934,Broadway,Johann Strauss I and Johann Strauss II,Desmond Carter,Moss Hart,Based on the Strauss family feud.
"The Greatest Showman 

+ film (2017)",2026,Bristol,"Benj Pasek
Justin Paul",Pasek and Paul,Tim Federle,
A Greek Slave,1898,West End,Sidney Jones and Lionel Monckton,Harry Greenbank and Adrian Ross,Owen Hall,
Greenwillow,1960,Broadway,Frank Loesser,Loesser,Lesser Samuels and Loesser,
Grey Gardens,2006,Off-Broadway,Scott Frankel,Michael Korie,Doug Wright,Adaptation of the 1975 documentary of the same name.
Grimm,2014,Off-Broadway,Thomas Zaufke,Peter Lund,Lund,Based on several fairy tales.
Grind,1985,Broadway,Larry Grossman,Ellen Fitzhugh,Fay Kanin,
Groundhog Day,2016,West End,Tim Minchin,Minchin,Danny Rubin,Based on the 1993 film Groundhog Day
Gutenberg! The Musical!,2023,Broadway,Scott Brown and Anthony King,Brown and King,Brown and King,
The Guy Who Didn't Like Musicals,2018,Los Angeles,Jeff Blim,Blim,Nick Lang and Matt Lang,
"Guys and Dolls 

+ film (1955)",1950,Broadway,Frank Loesser,Loesser,Jo Swerling and Abe Burrows,"Notable songs: ""Luck Be a Lady"", ""A Bushel and a Peck"" and ""Sit Down, You're Rockin' the Boat""."
"Gypsy 

+ film (1962)",1959,Broadway,Jule Styne,Stephen Sondheim,Arthur Laurents,"Notable songs: ""Everything's Coming up Roses"" and ""Together Wherever We Go""."
